subjects,temporal
647858.L,NODE2071
415837.L,NODE2071
725751.L,NODE2071
510225.L,NODE2071
896778.L,NODE2071
449753.L,NODE2071
788876.L,NODE2071
877269.L,NODE2071
233326.L,NODE2071
352738.L,NODE2071
122822.L,NODE2071
753150.L,NODE2071
154330.L,NODE2071
214625.L,NODE2071
152225.L,NODE2071
397861.L,NODE2071
929464.L,NODE2071
180937.L,NODE2129
774663.L,NODE2129
198855.L,NODE2129
299154.L,NODE2129
177645.L,NODE2129
212419.L,NODE2129
248238.L,NODE2129
368753.L,NODE2129
193441.L,NODE2129
209531.L,NODE2129
102715.L,NODE2131
128632.L,NODE2131
965771.L,NODE2131
571144.R,NODE2131
965771.R,NODE2131
406432.L,NODE2131
406432.R,NODE2131
116423.L,NODE2139
155635.L,NODE2139
910241.L,NODE2139
151526.L,NODE2139
196952.L,NODE2139
172332.L,NODE2139
770352.L,NODE2139
615441.L,NODE2139
709551.L,NODE2139
584355.L,NODE2139
742549.L,NODE2139
127327.L,NODE2139
727553.L,NODE2139
161731.L,NODE2139
274542.L,NODE2139
208630.L,NODE2139
170631.L,NODE2139
523032.L,NODE2139
148436.L,NODE2139
341834.L,NODE2139
112314.L,NODE2139
686969.L,NODE2139
128026.R,NODE2142
368551.R,NODE2142
183741.R,NODE2142
164939.R,NODE2142
583858.R,NODE2142
128026.L,NODE2142
763557.R,NODE2142
989987.R,NODE2142
695768.R,NODE2142
161731.R,NODE2142
820745.R,NODE2142
195950.R,NODE2142
248339.R,NODE2142
576255.R,NODE2142
154835.L,NODE2142
154835.R,NODE2142
598568.R,NODE2142
108828.R,NODE2142
157336.R,NODE2142
917558.L,NODE2142
144832.R,NODE2142
299760.R,NODE2142
351938.R,NODE2142
101915.L,NODE2142
138130.R,NODE2142
287248.R,NODE2142
660951.R,NODE2142
422632.R,NODE2142
917558.R,NODE2142
199150.R,NODE2142
552241.R,NODE2142
185442.R,NODE2142
118932.L,NODE2142
187850.L,NODE2142
558960.R,NODE2142
654350.R,NODE2142
995174.R,NODE2142
751348.R,NODE2142
192843.L,NODE2142
192843.R,NODE2142
211417.L,NODE2153
193239.L,NODE2153
657659.L,NODE2153
656657.L,NODE2153
973770.L,NODE2153
211114.L,NODE2153
268850.L,NODE2153
346945.R,NODE2153
100206.L,NODE2153
134829.L,NODE2153
137229.L,NODE2153
118124.L,NODE2153
144933.L,NODE2153
172130.L,NODE2153
304020.L,NODE2153
179245.L,NODE2153
713239.L,NODE2153
164131.L,NODE2153
181131.L,NODE2153
159441.L,NODE2153
103818.L,NODE2153
849264.L,NODE2153
210617.L,NODE2153
153429.L,NODE2153
692964.L,NODE2153
127832.L,NODE2153
818859.L,NODE2153
111211.L,NODE2153
131419.L,NODE2153
197651.L,NODE2153
108121.L,NODE2153
197651.R,NODE2153
930449.L,NODE2153
111312.L,NODE2153
175237.L,NODE2153
169343.L,NODE2156
837964.L,NODE2156
115219.L,NODE2156
552241.L,NODE2156
149741.L,NODE2156
239944.L,NODE2156
120111.L,NODE2156
207426.L,NODE2156
111514.L,NODE2156
160830.R,NODE2156
734045.L,NODE2156
859671.L,NODE2156
200614.R,NODE2159
561444.L,NODE2159
200614.L,NODE2159
175742.L,NODE2159
236130.L,NODE2159
156536.R,NODE2159
675661.L,NODE2159
424939.R,NODE2159
660951.L,NODE2159
186444.R,NODE2159
124826.L,NODE2159
182739.L,NODE2159
330324.L,NODE2159
125424.L,NODE2159
818859.R,NODE2159
317332.L,NODE2159
153025.R,NODE2159
163331.L,NODE2159
159340.L,NODE2159
154330.R,NODE2159
128329.L,NODE2159
181636.L,NODE2159
133928.L,NODE2159
175540.L,NODE2159
113922.L,NODE2159
101107.L,NODE2159
128329.R,NODE2159
837964.R,NODE2159
165032.L,NODE2159
356948.L,NODE2159
548250.R,NODE2159
519950.L,NODE2159
159138.L,NODE2159
611938.L,NODE2159
139839.R,NODE2159
309636.L,NODE2159
894774.L,NODE2159
248339.L,NODE2159
792766.L,NODE2159
792766.R,NODE2159
109123.L,NODE2159
521331.R,NODE2159
196851.L,NODE2159
825553.L,NODE2159
878877.L,NODE2160
143224.L,NODE2160
250932.L,NODE2160
110613.L,NODE2160
123824.L,NODE2160
274542.R,NODE2160
671855.R,NODE2160
163432.L,NODE2160
173334.R,NODE2160
469961.L,NODE2160
887373.L,NODE2160
188549.R,NODE2160
453542.R,NODE2160
559457.L,NODE2160
308129.L,NODE2160
199958.R,NODE2160
144428.L,NODE2160
206727.L,NODE2160
360030.L,NODE2160
800941.L,NODE2160
171633.R,NODE2160
106824.R,NODE2160
100206.R,NODE2160
419239.R,NODE2160
158035.L,NODE2160
114621.L,NODE2160
734247.L,NODE2160
633847.L,NODE2160
581450.L,NODE2160
110411.L,NODE2160
348545.L,NODE2160
123521.R,NODE2162
195647.R,NODE2162
117021.L,NODE2162
729557.R,NODE2162
108222.L,NODE2162
555954.R,NODE2162
814548.R,NODE2162
110613.R,NODE2162
573451.R,NODE2162
495255.L,NODE2162
387959.R,NODE2162
165032.R,NODE2162
547046.L,NODE2162
689470.L,NODE2162
677766.L,NODE2162
196346.R,NODE2162
118730.L,NODE2162
406836.L,NODE2162
112920.L,NODE2162
524135.L,NODE2162
984472.L,NODE2162
165840.R,NODE2162
724446.L,NODE2162
115017.R,NODE2162
910241.R,NODE2162
947668.R,NODE2162
127327.R,NODE2162
923755.R,NODE2162
200513.L,NODE2162
888678.L,NODE2162
894673.L,NODE2162
693764.R,NODE2162
701535.R,NODE2162
220721.R,NODE2162
151829.R,NODE2162
289555.R,NODE2162
118225.R,NODE2162
177342.R,NODE2162
561949.R,NODE2162
263436.R,NODE2162
104416.R,NODE2162
187345.R,NODE2162
735148.R,NODE2162
150019.R,NODE2162
210011.R,NODE2162
698168.R,NODE2162
871964.R,NODE2162
138231.R,NODE2162
268749.R,NODE2162
204319.R,NODE2162
910443.R,NODE2162
117728.R,NODE2162
206525.R,NODE2162
902242.R,NODE2162
165941.R,NODE2162
176037.R,NODE2162
531536.R,NODE2162
908860.R,NODE2162
127933.R,NODE2162
245333.R,NODE2162
475855.R,NODE2162
436239.L,NODE2162
200513.R,NODE2162
186545.R,NODE2162
257542.R,NODE2162
871762.R,NODE2162
148133.R,NODE2162
121416.R,NODE2162
771354.R,NODE2162
318637.L,NODE2162
926862.R,NODE2162
191841.R,NODE2162
368753.R,NODE2162
105923.R,NODE2162
114823.R,NODE2162
392750.R,NODE2162
597869.R,NODE2162
578057.L,NODE2162
820745.L,NODE2162
214423.R,NODE2162
626648.R,NODE2162
844961.R,NODE2162
148032.L,NODE2162
148032.R,NODE2162
622236.L,NODE2162
525541.R,NODE2162
108828.L,NODE2162
120212.R,NODE2162
143224.R,NODE2162
362034.R,NODE2162
500222.R,NODE2162
173839.R,NODE2162
436845.R,NODE2162
113619.R,NODE2162
211922.R,NODE2162
723141.R,NODE2162
197348.R,NODE2162
371843.R,NODE2162
469961.R,NODE2162
206727.R,NODE2162
316835.R,NODE2162
114621.R,NODE2162
138837.R,NODE2162
147737.R,NODE2162
580650.R,NODE2162
151930.R,NODE2162
133827.R,NODE2162
541943.R,NODE2162
541640.R,NODE2162
622236.R,NODE2162
109830.R,NODE2162
825048.R,NODE2162
413934.R,NODE2162
105115.R,NODE2162
115219.R,NODE2162
588565.R,NODE2162
187850.R,NODE2162
518746.R,NODE2162
325129.R,NODE2162
155231.L,NODE2162
121921.L,NODE2162
662551.L,NODE2162
662551.R,NODE2162
432332.L,NODE2163
786569.L,NODE2163
145531.L,NODE2163
558960.L,NODE2163
178748.L,NODE2163
519647.L,NODE2163
122317.L,NODE2163
207628.L,NODE2163
175338.L,NODE2163
132118.L,NODE2163
165638.L,NODE2163
525541.L,NODE2163
561242.L,NODE2163
105620.L,NODE2163
145632.L,NODE2163
837560.L,NODE2163
174437.R,NODE2164
180836.R,NODE2164
713239.R,NODE2164
145834.L,NODE2164
102311.R,NODE2164
186848.R,NODE2164
871762.L,NODE2164
453542.L,NODE2164
645450.L,NODE2164
199251.R,NODE2164
599671.L,NODE2164
303624.L,NODE2164
571548.L,NODE2164
115017.L,NODE2164
217429.L,NODE2164
137633.L,NODE2164
120717.L,NODE2164
171532.L,NODE2164
861456.L,NODE2164
284646.L,NODE2164
979984.L,NODE2164
197550.L,NODE2164
210011.L,NODE2164
172938.L,NODE2164
467351.L,NODE2164
339847.L,NODE2164
835657.L,NODE2164
100307.L,NODE2164
386250.L,NODE2164
942658.L,NODE2164
559457.R,NODE2164
441939.L,NODE2164
151829.L,NODE2164
748662.L,NODE2164
188549.L,NODE2164
191841.L,NODE2164
293748.L,NODE2164
382242.R,NODE2164
628248.R,NODE2164
183034.L,NODE2164
103515.L,NODE2164
869472.L,NODE2164
355845.R,NODE2164
845458.R,NODE2164
167036.L,NODE2164
185139.L,NODE2164
153631.L,NODE2164
206323.L,NODE2164
856463.L,NODE2164
209127.L,NODE2164
126628.L,NODE2164
120515.L,NODE2164
329844.L,NODE2164
745555.L,NODE2164
832651.L,NODE2164
171128.R,NODE2164
111413.L,NODE2164
191942.L,NODE2164
106824.L,NODE2164
137431.L,NODE2164
644044.L,NODE2164
174437.L,NODE2164
463040.L,NODE2164
565452.L,NODE2164
130619.L,NODE2164
572045.L,NODE2164
176037.L,NODE2164
382242.L,NODE2164
932554.L,NODE2164
194847.L,NODE2164
562345.L,NODE2164
185947.L,NODE2164
204218.L,NODE2164
159239.L,NODE2164
650746.L,NODE2164
656253.L,NODE2164
162026.L,NODE2164
568963.L,NODE2164
198350.L,NODE2164
715950.L,NODE2164
151425.L,NODE2164
168745.L,NODE2164
180836.L,NODE2164
238033.L,NODE2164
366042.L,NODE2164
601127.L,NODE2164
352132.L,NODE2164
559053.L,NODE2164
102008.L,NODE2164
142828.L,NODE2164
152427.L,NODE2164
393247.L,NODE2164
566454.L,NODE2164
567961.L,NODE2164
119732.L,NODE2164
255740.L,NODE2164
144125.L,NODE2164
569965.L,NODE2164
114217.L,NODE2164
638049.L,NODE2164
178849.L,NODE2164
205119.L,NODE2164
841349.L,NODE2164
685058.R,NODE2164
158338.L,NODE2164
239136.L,NODE2164
599469.R,NODE2164
138332.L,NODE2164
160931.L,NODE2164
154431.L,NODE2164
214726.L,NODE2164
161832.L,NODE2164
173233.L,NODE2164
598568.L,NODE2164
159744.L,NODE2164
172534.L,NODE2164
579867.L,NODE2164
148335.L,NODE2164
173536.L,NODE2164
135124.L,NODE2164
899885.L,NODE2164
108020.L,NODE2164
175742.R,NODE2164
618952.L,NODE2164
194645.R,NODE2164
173940.L,NODE2164
194746.L,NODE2164
158540.L,NODE2164
390645.L,NODE2164
109830.L,NODE2164
209935.L,NODE2164
767464.L,NODE2164
192136.L,NODE2164
355845.L,NODE2164
531940.L,NODE2164
113821.L,NODE2164
101006.R,NODE2164
101006.L,NODE2164
549757.L,NODE2164
162329.L,NODE2164
744553.L,NODE2164
120212.L,NODE2164
192439.L,NODE2164
355542.L,NODE2164
965367.L,NODE2164
114924.L,NODE2164
188347.L,NODE2164
112112.L,NODE2164
497865.L,NODE2164
108525.L,NODE2164
194645.L,NODE2164
138837.L,NODE2164
201515.L,NODE2164
172433.L,NODE2164
202719.L,NODE2164
558657.L,NODE2164
118831.L,NODE2164
308331.L,NODE2164
131621.L,NODE2164
179952.L,NODE2164
295146.L,NODE2164
991267.L,NODE2166
773257.L,NODE2166
558657.R,NODE2166
130114.R,NODE2166
146836.R,NODE2166
119732.R,NODE2166
139637.R,NODE2166
199655.R,NODE2166
766563.R,NODE2166
102109.R,NODE2166
108222.R,NODE2166
353740.L,NODE2166
804646.R,NODE2166
177645.R,NODE2166
770352.R,NODE2166
135629.L,NODE2166
135932.R,NODE2166
145632.R,NODE2166
668361.R,NODE2166
971160.R,NODE2166
214726.R,NODE2166
761957.R,NODE2166
129634.R,NODE2166
355239.R,NODE2166
135225.R,NODE2166
748662.R,NODE2166
210415.R,NODE2166
645450.R,NODE2166
211417.R,NODE2166
592455.R,NODE2166
143830.R,NODE2166
394956.R,NODE2166
513736.R,NODE2166
779370.R,NODE2166
165436.R,NODE2166
878776.R,NODE2166
122418.R,NODE2166
376247.R,NODE2166
154734.R,NODE2166
613235.R,NODE2166
826454.R,NODE2166
748258.L,NODE2166
748258.R,NODE2166
456346.R,NODE2166
182436.R,NODE2166
634748.R,NODE2166
169040.R,NODE2166
257845.R,NODE2166
154532.R,NODE2166
131722.R,NODE2166
174841.R,NODE2166
181232.R,NODE2166
191336.R,NODE2166
180230.R,NODE2166
615744.R,NODE2166
155938.R,NODE2166
158136.R,NODE2166
121618.R,NODE2166
172029.R,NODE2166
644044.R,NODE2166
161327.R,NODE2166
530635.R,NODE2166
138534.L,NODE2166
148840.R,NODE2166
788674.R,NODE2166
112920.R,NODE2166
896879.R,NODE2166
212015.R,NODE2166
581450.R,NODE2166
724446.R,NODE2166
155231.R,NODE2166
198855.R,NODE2166
192237.L,NODE2166
205725.R,NODE2166
209329.R,NODE2166
173435.R,NODE2166
136631.R,NODE2166
192237.R,NODE2166
749058.R,NODE2166
198653.R,NODE2166
116726.R,NODE2166
157942.R,NODE2166
792867.R,NODE2166
257845.L,NODE2166
519647.R,NODE2166
130316.L,NODE2168
664757.L,NODE2168
159845.L,NODE2168
268749.L,NODE2168
193845.L,NODE2168
263436.L,NODE2168
445543.L,NODE2168
732243.L,NODE2168
783462.R,NODE2168
550439.L,NODE2168
168341.L,NODE2168
561949.L,NODE2168
317332.R,NODE2168
545345.R,NODE2168
611938.R,NODE2168
894774.R,NODE2168
176744.R,NODE2168
825553.R,NODE2168
351938.L,NODE2168
145127.L,NODE2168
285345.R,NODE2168
749361.R,NODE2168
211821.L,NODE2168
694362.R,NODE2168
109123.R,NODE2168
580044.R,NODE2168
675661.R,NODE2168
841349.R,NODE2168
114217.R,NODE2168
126325.R,NODE2168
579665.R,NODE2168
815247.L,NODE2168
626648.L,NODE2168
202113.R,NODE2168
245333.L,NODE2168
280941.L,NODE2168
116221.R,NODE2168
153227.L,NODE2168
298051.R,NODE2168
220721.L,NODE2168
101915.R,NODE2168
207123.L,NODE2168
309636.R,NODE2168
495255.R,NODE2168
129634.L,NODE2168
201818.L,NODE2168
127832.R,NODE2168
132118.R,NODE2168
206323.R,NODE2168
782157.R,NODE2168
122620.R,NODE2168
208428.R,NODE2168
139435.R,NODE2168
101107.R,NODE2168
162026.R,NODE2168
127226.R,NODE2168
456346.L,NODE2168
140117.R,NODE2168
592455.L,NODE2168
100307.R,NODE2168
118730.R,NODE2168
422632.L,NODE2168
114318.L,NODE2168
228434.L,NODE2168
178243.L,NODE2168
178243.R,NODE2168
135730.L,NODE2168
816653.R,NODE2168
176542.R,NODE2168
246133.R,NODE2168
158035.R,NODE2168
406836.R,NODE2168
937160.R,NODE2168
942658.R,NODE2168
153631.R,NODE2168
290136.R,NODE2168
115724.R,NODE2168
156031.R,NODE2168
102513.R,NODE2168
136126.R,NODE2168
753150.R,NODE2168
131924.R,NODE2168
193239.R,NODE2168
167743.R,NODE2168
175237.R,NODE2168
638049.R,NODE2168
165234.R,NODE2168
182032.R,NODE2168
870861.R,NODE2168
213522.R,NODE2168
517239.R,NODE2168
987983.L,NODE2168
205826.R,NODE2168
152831.R,NODE2168
970764.R,NODE2168
160123.R,NODE2168
702133.R,NODE2168
677968.R,NODE2168
818455.R,NODE2168
141826.L,NODE2168
904044.L,NODE2168
201717.L,NODE2168
201717.R,NODE2168
959574.R,NODE2168
142828.R,NODE2168
173536.R,NODE2168
114419.R,NODE2168
886674.R,NODE2168
105014.R,NODE2168
587664.R,NODE2168
131419.R,NODE2168
212116.R,NODE2168
102008.R,NODE2168
329844.R,NODE2168
156637.R,NODE2168
782561.R,NODE2168
149842.R,NODE2168
688569.R,NODE2168
200109.R,NODE2168
255740.R,NODE2168
158338.R,NODE2168
129028.R,NODE2168
133625.R,NODE2168
623844.R,NODE2168
169141.R,NODE2168
172433.R,NODE2168
146129.R,NODE2168
872158.R,NODE2168
127630.L,NODE2168
150726.R,NODE2168
115825.L,NODE2168
751550.L,NODE2168
111009.L,NODE2168
169747.L,NODE2168
887373.R,NODE2168
144428.R,NODE2168
171330.R,NODE2168
185139.R,NODE2168
792564.R,NODE2168
401422.R,NODE2168
810439.R,NODE2168
191437.L,NODE2168
275645.R,NODE2168
209935.R,NODE2168
221319.R,NODE2168
191235.R,NODE2168
151223.L,NODE2168
151223.R,NODE2168
172938.R,NODE2168
123117.R,NODE2168
715647.R,NODE2168
151021.L,NODE2168
393550.R,NODE2168
169343.R,NODE2168
177241.R,NODE2168
214019.L,NODE2168
436239.R,NODE2168
882161.L,NODE2168
882161.R,NODE2168
759869.R,NODE2168
198047.L,NODE2168
917255.R,NODE2168
217429.R,NODE2168
395958.R,NODE2168
300719.R,NODE2168
169444.R,NODE2168
901442.R,NODE2168
137128.R,NODE2168
181131.R,NODE2168
231928.R,NODE2168
462139.L,NODE2168
513130.R,NODE2168
134425.R,NODE2168
180129.R,NODE2168
412528.R,NODE2168
951457.R,NODE2168
481042.R,NODE2168
756055.R,NODE2168
168038.R,NODE2168
185341.R,NODE2168
386250.R,NODE2168
966975.L,NODE2168
550439.R,NODE2168
111009.R,NODE2168
912447.R,NODE2168
136227.L,NODE2168
136227.R,NODE2168
207123.R,NODE2168
984472.R,NODE2168
145531.R,NODE2168
196952.R,NODE2168
138534.R,NODE2168
239944.R,NODE2168
729254.R,NODE2168
101410.R,NODE2168
167440.R,NODE2168
208125.R,NODE2168
305830.R,NODE2168
151324.R,NODE2168
689470.R,NODE2168
119025.R,NODE2168
212217.R,NODE2168
208327.R,NODE2168
966975.R,NODE2168
461743.R,NODE2168
955465.R,NODE2168
461743.L,NODE2168
209531.R,NODE2168
103010.R,NODE2168
176542.L,NODE2168
445543.R,NODE2168
908860.L,NODE2169
687163.L,NODE2169
994273.L,NODE2169
927359.L,NODE2169
889579.L,NODE2169
933253.L,NODE2169
933253.R,NODE2169
814548.L,NODE2169
971160.L,NODE2169
589567.R,NODE2169
129432.L,NODE2169
149236.L,NODE2169
894067.L,NODE2169
992673.R,NODE2169
143426.L,NODE2169
190031.L,NODE2169
150928.R,NODE2169
529953.R,NODE2169
177746.L,NODE2169
120010.L,NODE2169
286347.L,NODE2169
178647.L,NODE2169
849971.L,NODE2169
116120.L,NODE2169
665254.L,NODE2169
665254.R,NODE2169
148133.L,NODE2169
771354.L,NODE2169
385046.L,NODE2169
186444.L,NODE2169
568963.R,NODE2169
189349.L,NODE2170
377451.L,NODE2170
156536.L,NODE2170
257946.L,NODE2170
346137.L,NODE2170
199655.L,NODE2170
178950.L,NODE2170
690152.L,NODE2170
695768.L,NODE2171
766563.L,NODE2171
742549.R,NODE2171
160931.R,NODE2171
397154.R,NODE2171
578057.R,NODE2171
616645.R,NODE2171
765056.R,NODE2171
176845.R,NODE2171
185846.L,NODE2171
195849.L,NODE2171
169444.L,NODE2172
901442.L,NODE2172
513130.L,NODE2172
536647.L,NODE2172
120111.R,NODE2172
105115.L,NODE2172
199150.L,NODE2172
107725.L,NODE2172
107018.L,NODE2172
782561.L,NODE2172
540436.L,NODE2172
101309.R,NODE2172
204319.L,NODE2172
448347.L,NODE2172
171734.L,NODE2172
217126.L,NODE2172
195041.R,NODE2172
168038.L,NODE2172
209834.L,NODE2172
146432.R,NODE2172
146331.L,NODE2172
146331.R,NODE2172
362034.L,NODE2172
153732.L,NODE2172
168947.L,NODE2172
106016.L,NODE2172
613235.L,NODE2172
150423.L,NODE2172
196144.L,NODE2172
433839.L,NODE2172
166438.L,NODE2172
195647.L,NODE2172
635245.L,NODE2172
111716.L,NODE2172
231928.L,NODE2172
341834.R,NODE2172
378756.R,NODE2172
303624.R,NODE2172
202820.R,NODE2172
680957.R,NODE2172
159441.R,NODE2172
210112.R,NODE2172
133928.R,NODE2172
163836.R,NODE2172
163836.L,NODE2172
108323.R,NODE2172
237334.R,NODE2172
352132.R,NODE2172
175136.L,NODE2172
179245.R,NODE2172
657659.R,NODE2172
156233.L,NODE2172
146634.R,NODE2172
731140.L,NODE2172
872562.L,NODE2172
162733.L,NODE2172
211215.L,NODE2172
156334.L,NODE2172
135730.R,NODE2172
137229.R,NODE2172
298455.L,NODE2172
213017.R,NODE2172
152225.R,NODE2172
679770.R,NODE2172
137936.L,NODE2172
137936.R,NODE2172
571144.L,NODE2172
884064.R,NODE2172
334635.L,NODE2172
377451.R,NODE2172
208024.L,NODE2172
395251.L,NODE2172
113417.L,NODE2172
107220.L,NODE2172
189450.L,NODE2172
570243.L,NODE2172
165234.L,NODE2172
173738.L,NODE2172
136732.L,NODE2172
197449.L,NODE2172
293748.R,NODE2172
729557.L,NODE2172
115320.R,NODE2172
186848.L,NODE2172
322224.L,NODE2172
120515.R,NODE2172
171532.R,NODE2172
171128.L,NODE2172
114116.R,NODE2172
112819.R,NODE2172
130518.R,NODE2172
117930.L,NODE2172
581349.L,NODE2172
996782.L,NODE2172
415837.R,NODE2172
857263.R,NODE2172
922854.L,NODE2172
922854.R,NODE2172
183337.L,NODE2172
555348.L,NODE2172
555348.R,NODE2172
979984.R,NODE2172
256540.L,NODE2172
867468.R,NODE2172
211316.L,NODE2172
256540.R,NODE2172
117728.L,NODE2172
123723.L,NODE2172
179548.L,NODE2172
164939.L,NODE2172
192035.L,NODE2172
191033.L,NODE2172
459453.L,NODE2172
857263.L,NODE2172
148941.L,NODE2172
194140.L,NODE2172
173637.R,NODE2172
187143.R,NODE2172
173435.L,NODE2172
987074.L,NODE2172
199958.L,NODE2172
123723.R,NODE2172
199352.R,NODE2172
161327.L,NODE2172
227432.L,NODE2172
135124.R,NODE2172
463040.R,NODE2172
180937.R,NODE2172
349244.R,NODE2172
172635.L,NODE2172
644246.L,NODE2172
970764.L,NODE2172
311320.L,NODE2172
148941.R,NODE2172
178142.L,NODE2172
199453.L,NODE2172
867468.L,NODE2172
873968.L,NODE2172
486759.L,NODE2172
804646.L,NODE2172
912447.L,NODE2172
628248.L,NODE2172
119833.L,NODE2172
173132.L,NODE2172
627852.L,NODE2172
679770.L,NODE2172
209228.L,NODE2172
765864.L,NODE2172
150019.L,NODE2172
172029.L,NODE2172
728454.L,NODE2172
200210.L,NODE2172
134223.L,NODE2172
654754.L,NODE2172
121618.L,NODE2172
123521.L,NODE2172
186949.L,NODE2173
751348.L,NODE2173
208226.L,NODE2173
209329.L,NODE2173
250427.L,NODE2173
877168.L,NODE2173
204016.R,NODE2173
257946.R,NODE2173
187547.L,NODE2173
349244.L,NODE2173
105620.R,NODE2173
175540.R,NODE2173
303119.L,NODE2173
809252.L,NODE2173
392447.L,NODE2173
715041.L,NODE2173
616645.L,NODE2173
983773.L,NODE2173
149539.L,NODE2173
803240.L,NODE2173
907656.L,NODE2173
346137.R,NODE2173
190132.L,NODE2173
190132.R,NODE2173
130518.L,NODE2173
113215.L,NODE2173
826353.L,NODE2173
185442.L,NODE2173
147030.L,NODE2173
516742.L,NODE2173
131722.L,NODE2173
121719.R,NODE2173
114419.L,NODE2173
206222.L,NODE2173
142424.L,NODE2173
158136.L,NODE2173
769064.L,NODE2173
784565.L,NODE2173
902242.L,NODE2173
499566.R,NODE2173
146129.L,NODE2173
164030.R,NODE2173
198451.L,NODE2173
285345.L,NODE2173
138130.L,NODE2173
561444.R,NODE2173
131924.L,NODE2173
368551.L,NODE2173
208428.L,NODE2173
161630.R,NODE2173
898176.L,NODE2173
300618.R,NODE2173
113619.L,NODE2173
147737.L,NODE2173
165840.L,NODE2173
111716.R,NODE2173
130821.R,NODE2173
150524.L,NODE2173
114116.L,NODE2173
760551.L,NODE2173
221319.L,NODE2173
104820.R,NODE2173
891667.R,NODE2173
204420.L,NODE2173
204420.R,NODE2173
485757.L,NODE2173
541943.L,NODE2173
822244.L,NODE2173
124422.R,NODE2173
124422.L,NODE2173
127731.L,NODE2173
297655.R,NODE2173
181636.R,NODE2173
581349.R,NODE2173
180735.L,NODE2173
130922.R,NODE2173
128127.L,NODE2173
165941.L,NODE2173
203721.L,NODE2173
828862.L,NODE2173
